ImageId,Label
14256,6
14257,6
14258,5
14259,0
14260,4
14261,6
14262,8
14263,6
14264,8
14265,8
14266,9
14267,8
14268,4
14269,0
14270,3
14271,0
14272,8
14273,7
14274,7
14275,8
14276,1
14277,3
14278,6
14279,8
14280,4
14281,2
14282,1
14283,5
14284,5
14285,4
14286,9
14287,3
14288,7
14289,4
14290,6
14291,2
14292,4
14293,7
14294,1
14295,9
14296,7
14297,6
14298,5
14299,8
14300,1
14301,0
14302,3
14303,1
14304,8
14305,2
14306,8
14307,9
14308,1
14309,4
14310,1
14311,4
14312,7
14313,9
14314,2
14315,6
14316,4
14317,6
14318,9
14319,1
14320,2
14321,4
14322,7
14323,0
14324,7
14325,6
14326,2
14327,7
14328,7
14329,1
14330,7
14331,1
14332,5
14333,2
14334,3
14335,3
14336,5
14337,9
14338,3
14339,2
14340,7
14341,8
14342,6
14343,9
14344,6
14345,1
14346,9
14347,5
14348,1
14349,0
14350,8
14351,2
14352,1
14353,6
14354,9
14355,1
14356,2
14357,2
14358,6
14359,6
14360,1
14361,7
14362,9
14363,2
14364,4
14365,9
14366,6
14367,0
14368,5
14369,1
14370,2
14371,7
14372,0
14373,9
14374,6
14375,5
14376,5
14377,5
14378,7
14379,3
14380,9
14381,1
14382,3
14383,2
14384,8
14385,7
14386,9
14387,6
14388,2
14389,5
14390,9
14391,4
14392,7
14393,9
14394,6
14395,1
14396,0
14397,8
14398,3
14399,8
14400,7
14401,1
14402,3
14403,9
14404,2
14405,4
14406,1
14407,7
14408,5
14409,4
14410,4
14411,7
14412,9
14413,5
14414,0
14415,9
14416,1
14417,3
14418,3
14419,2
14420,9
14421,7
14422,9
14423,4
14424,5
14425,7
14426,6
14427,8
14428,3
14429,7
14430,0
14431,2
14432,2
14433,1
14434,7
14435,1
14436,3
14437,3
14438,3
14439,5
14440,0
14441,8
14442,6
14443,3
14444,7
14445,5
14446,1
14447,1
14448,7
14449,2
14450,7
14451,1
14452,1
14453,8
14454,9
14455,7
14456,3
14457,2
14458,5
14459,7
14460,2
14461,0
14462,3
14463,9
14464,5
14465,2
14466,7
14467,4
14468,0
14469,3
14470,1
14471,7
14472,1
14473,9
14474,7
14475,6
14476,4
14477,1
14478,6
14479,4
14480,0
14481,1
14482,2
14483,8
14484,9
14485,7
14486,1
14487,9
14488,3
14489,9
14490,6
14491,2
14492,3
14493,9
14494,7
14495,0
14496,8
14497,2
14498,0
14499,6
14500,8
14501,1
14502,2
14503,4
14504,9
14505,2
14506,3
14507,1
14508,3
14509,7
14510,9
14511,8
14512,6
14513,3
14514,9
14515,1
14516,6
14517,9
14518,1
14519,7
14520,5
14521,2
14522,3
14523,3
14524,4
14525,7
14526,5
14527,7
14528,1
14529,4
14530,8
14531,3
14532,3
14533,9
14534,3
14535,4
14536,5
14537,1
14538,7
14539,7
14540,0
14541,9
14542,5
14543,5
14544,3
14545,3
14546,6
14547,5
14548,4
14549,8
14550,8
14551,1
14552,1
14553,1
14554,4
14555,4
14556,4
14557,8
14558,1
14559,3
14560,8
14561,7
14562,0
14563,2
14564,2
14565,8
14566,9
14567,6
14568,0
14569,4
14570,1
14571,0
14572,2
14573,7
14574,7
14575,4
14576,5
14577,1
14578,4
14579,3
14580,7
14581,3
14582,3
14583,5
14584,3
14585,1
14586,9
14587,2
14588,0
14589,0
14590,3
14591,6
14592,3
14593,5
14594,5
14595,7
14596,7
14597,9
14598,2
14599,4
14600,1
14601,4
14602,0
14603,8
14604,8
14605,3
14606,1
14607,8
14608,4
14609,5
14610,1
14611,4
14612,5
14613,0
14614,7
14615,3
14616,7
14617,8
14618,8
14619,1
14620,2
14621,4
14622,9
14623,5
14624,9
14625,0
14626,4
14627,0
14628,6
14629,0
14630,3
14631,9
14632,4
14633,0
14634,1
14635,1
14636,7
14637,7
14638,7
14639,2
14640,5
14641,5
14642,5
14643,1
14644,4
14645,1
14646,6
14647,6
14648,9
14649,1
14650,5
14651,8
14652,2
14653,3
14654,4
14655,1
14656,8
14657,9
14658,3
14659,9
14660,8
14661,4
14662,3
14663,6
14664,1
14665,0
14666,2
14667,8
14668,5
14669,0
14670,0
14671,0
14672,7
14673,8
14674,4
14675,4
14676,3
14677,9
14678,0
14679,3
14680,0
14681,1
14682,5
14683,8
14684,1
14685,5
14686,4
14687,1
14688,5
14689,5
14690,9
14691,8
14692,9
14693,7
14694,1
14695,3
14696,9
14697,9
14698,7
14699,3
14700,3
14701,6
14702,5
14703,8
14704,2
14705,7
14706,2
14707,4
14708,3
14709,4
14710,5
14711,0
14712,9
14713,3
14714,0
14715,5
14716,7
14717,3
14718,6
14719,7
14720,6
14721,0
14722,7
14723,6
14724,3
14725,0
14726,5
14727,8
14728,3
14729,3
14730,4
14731,4
14732,3
14733,7
14734,3
14735,3
14736,3
14737,0
14738,0
14739,2
14740,6
14741,0
14742,2
14743,2
14744,4
14745,8
14746,1
14747,6
14748,8
14749,9
14750,9
14751,1
14752,1
14753,8
14754,8
14755,7
14756,2
14757,3
14758,1
14759,6
14760,0
14761,1
14762,0
14763,3
14764,1
14765,1
14766,6
14767,6
14768,7
14769,1
14770,1
14771,8
14772,5
14773,7
14774,2
14775,4
14776,0
14777,7
14778,1
14779,6
14780,7
14781,2
14782,7
14783,8
14784,4
14785,1
14786,9
14787,0
14788,0
14789,9
14790,7
14791,3
14792,3
14793,9
14794,0
14795,9
14796,7
14797,2
14798,7
14799,4
14800,5
14801,7
14802,4
14803,3
14804,6
14805,7
14806,4
14807,0
14808,1
14809,3
14810,4
14811,2
14812,4
14813,7
14814,2
14815,3
14816,1
14817,1
14818,5
14819,1
14820,9
14821,6
14822,7
14823,8
14824,1
14825,8
14826,9
14827,4
14828,9
14829,4
14830,3
14831,2
14832,2
14833,3
14834,6
14835,4
14836,3
14837,3
14838,8
14839,4
14840,5
14841,9
14842,6
14843,4
14844,3
14845,4
14846,7
14847,1
14848,8
14849,2
14850,6
14851,3
14852,4
14853,7
14854,9
14855,6
14856,4
14857,3
14858,4
14859,5
14860,8
14861,3
14862,6
14863,0
14864,0
14865,2
14866,5
14867,5
14868,8
14869,4
14870,2
14871,4
14872,7
14873,4
14874,1
14875,4
14876,8
14877,3
14878,6
14879,2
14880,7
14881,6
14882,1
14883,0
14884,0
14885,0
14886,9
14887,0
14888,9
14889,2
14890,7
14891,8
14892,6
14893,9
14894,0
14895,9
14896,4
14897,0
14898,0
14899,1
14900,8
14901,1
14902,5
14903,0
14904,0
14905,9
14906,2
14907,9
14908,1
14909,9
14910,1
14911,5
14912,1
14913,0
14914,9
14915,7
14916,8
14917,6
14918,5
14919,6
14920,4
14921,0
14922,7
14923,4
14924,5
14925,7
14926,2
14927,5
14928,3
14929,3
14930,1
14931,0
14932,3
14933,7
14934,3
14935,4
14936,9
14937,9
14938,9
14939,0
14940,3
14941,4
14942,6
14943,7
14944,6
14945,9
14946,1
14947,9
14948,6
14949,8
14950,9
14951,8
14952,9
14953,5
14954,0
14955,4
14956,6
14957,1
14958,3
14959,8
14960,2
14961,9
14962,5
14963,7
14964,1
14965,7
14966,4
14967,3
14968,0
14969,3
14970,4
14971,1
14972,4
14973,4
14974,1
14975,7
14976,0
14977,6
14978,7
14979,7
14980,8
14981,0
14982,3
14983,6
14984,9
14985,4
14986,9
14987,7
14988,1
14989,4
14990,1
14991,9
14992,4
14993,6
14994,2
14995,9
14996,6
14997,7
14998,4
14999,0
15000,5
15001,6
15002,4
15003,5
15004,3
15005,8
15006,9
15007,0
15008,9
15009,1
15010,6
15011,0
15012,6
15013,7
15014,1
15015,2
15016,1
15017,7
15018,1
15019,6
15020,7
15021,9
15022,0
15023,4
15024,1
15025,4
15026,8
15027,2
15028,7
15029,2
15030,9
15031,6
15032,4
15033,2
15034,1
15035,4
15036,4
15037,1
15038,5
15039,5
15040,4
15041,6
15042,2
15043,4
15044,2
15045,3
15046,9
15047,1
15048,7
15049,7
15050,4
15051,0
15052,6
15053,2
15054,8
15055,9
15056,6
15057,1
15058,0
15059,4
15060,5
15061,6
15062,9
15063,4
15064,2
15065,2
15066,3
15067,8
15068,1
15069,6
15070,2
15071,8
15072,7
15073,1
15074,2
15075,5
15076,9
15077,0
15078,7
15079,4
15080,8
15081,6
15082,5
15083,1
15084,3
15085,0
15086,6
15087,1
15088,4
15089,2
15090,9
15091,2
15092,1
15093,5
15094,6
15095,7
15096,2
15097,9
15098,8
15099,9
15100,6
15101,7
15102,0
15103,4
15104,4
15105,3
15106,2
15107,0
15108,7
15109,2
15110,8
15111,4
15112,3
15113,5
15114,1
15115,7
15116,3
15117,2
15118,2
15119,6
15120,6
15121,7
15122,5
15123,9
15124,2
15125,4
15126,7
15127,4
15128,2
15129,6
15130,1
15131,2
15132,1
15133,3
15134,2
15135,1
15136,9
15137,4
15138,8
15139,9
15140,9
15141,3
15142,0
15143,2
15144,7
15145,2
15146,9
15147,0
15148,2
15149,2
15150,6
15151,5
15152,4
15153,3
15154,1
15155,4
15156,7
15157,3
15158,1
15159,9
15160,4
15161,4
15162,6
15163,3
15164,6
15165,8
15166,0
15167,7
15168,4
15169,5
15170,7
15171,4
15172,5
15173,3
15174,0
15175,7
15176,8
15177,5
15178,0
15179,8
15180,7
15181,9
15182,5
15183,7
15184,3
15185,0
15186,1
15187,2
15188,2
15189,3
15190,6
15191,9
15192,3
15193,9
15194,9
15195,2
15196,1
15197,1
15198,2
15199,9
15200,6
15201,7
15202,0
15203,0
15204,3
15205,5
15206,0
15207,8
15208,0
15209,9
15210,4
15211,5
15212,7
15213,2
15214,7
15215,4
15216,4
15217,0
15218,1
15219,0
15220,9
15221,3
15222,5
15223,4
15224,1
15225,7
15226,5
15227,0
15228,1
15229,3
15230,6
15231,0
15232,9
15233,8
15234,7
15235,2
15236,0
15237,2
15238,7
15239,8
15240,2
15241,6
15242,7
15243,8
15244,4
15245,2
15246,1
15247,6
15248,6
15249,5
15250,6
15251,7
15252,3
15253,8
15254,8
15255,2
15256,2
15257,4
15258,1
15259,0
15260,0
15261,2
15262,7
15263,0
15264,9
15265,4
15266,6
15267,4
15268,2
15269,6
15270,7
15271,0
15272,5
15273,4
15274,5
15275,9
15276,4
15277,7
15278,0
15279,0
15280,4
15281,1
15282,6
15283,0
15284,1
15285,2
15286,9
15287,0
15288,0
15289,0
15290,3
15291,2
15292,2
15293,1
15294,1
15295,7
15296,8
15297,4
15298,8
15299,3
15300,7
15301,6
15302,8
15303,7
15304,2
15305,4
15306,1
15307,6
15308,9
15309,9
15310,0
15311,3
15312,0
15313,0
15314,0
15315,4
15316,1
15317,7
15318,7
15319,3
15320,9
15321,5
15322,6
15323,1
15324,1
15325,4
15326,1
15327,6
15328,3
15329,8
15330,0
15331,3
15332,5
15333,9
15334,5
15335,7
15336,7
15337,0
15338,4
15339,1
15340,1
15341,5
15342,4
15343,0
15344,0
15345,7
15346,9
15347,6
15348,6
15349,4
15350,2
15351,1
15352,6
15353,4
15354,6
15355,4
15356,1
15357,4
15358,9
15359,2
15360,0
15361,6
15362,1
15363,5
15364,9
15365,3
15366,9
15367,3
15368,7
15369,6
15370,1
15371,6
15372,3
15373,7
15374,2
15375,9
15376,1
15377,4
15378,6
15379,1
15380,4
15381,6
15382,1
15383,5
15384,1
15385,8
15386,2
15387,3
15388,5
15389,5
15390,5
15391,7
15392,3
15393,0
15394,4
15395,8
15396,3
15397,4
15398,1
15399,0
15400,5
15401,2
15402,1
15403,1
15404,8
15405,2
15406,4
15407,4
15408,4
15409,4
15410,8
15411,6
15412,4
15413,1
15414,1
15415,1
15416,2
15417,0
15418,5
15419,4
15420,8
15421,3
15422,8
15423,2
15424,1
15425,2
15426,7
15427,4
15428,8
15429,2
15430,4
15431,8
15432,4
15433,0
15434,8
15435,0
15436,3
15437,3
15438,8
15439,1
15440,4
15441,4
15442,9
15443,4
15444,0
15445,9
15446,9
15447,8
15448,8
15449,6
15450,9
15451,9
15452,0
15453,6
15454,2
15455,4
15456,5
15457,0
15458,0
15459,1
15460,5
15461,4
15462,7
15463,8
15464,8
15465,8
15466,5
15467,1
15468,4
15469,0
15470,4
15471,7
15472,1
15473,6
15474,0
15475,7
15476,2
15477,1
15478,9
15479,2
15480,3
15481,5
15482,3
15483,9
15484,3
15485,9
15486,9
15487,6
15488,2
15489,2
15490,9
15491,2
15492,1
15493,3
15494,2
15495,1
15496,6
15497,5
15498,8
15499,6
15500,8
15501,2
15502,7
15503,2
15504,2
15505,9
15506,1
15507,1
15508,9
15509,2
15510,3
15511,7
15512,3
15513,9
15514,7
15515,9
15516,0
15517,6
15518,6
15519,5
15520,0
15521,9
15522,5
15523,6
15524,1
15525,2
15526,5
15527,4
15528,9
15529,2
15530,9
15531,8
15532,1
15533,1
15534,0
15535,4
15536,4
15537,9
15538,3
15539,8
15540,4
15541,3
15542,1
15543,8
15544,7
15545,0
15546,9
15547,4
15548,7
15549,8
15550,8
15551,2
15552,4
15553,6
15554,3
15555,5
15556,3
15557,3
15558,6
15559,2
15560,3
15561,6
15562,0
15563,7
15564,9
15565,9
15566,6
15567,4
15568,1
15569,7
15570,5
15571,4
15572,3
15573,7
15574,1
15575,7
15576,7
15577,9
15578,9
15579,1
15580,8
15581,0
15582,1
15583,4
15584,0
15585,0
15586,9
15587,2
15588,0
15589,5
15590,6
15591,3
15592,2
15593,0
15594,2
15595,0
15596,7
15597,4
15598,9
15599,8
15600,5
15601,1
15602,4
15603,5
15604,0
15605,8
15606,9
15607,4
15608,9
15609,4
15610,0
15611,5
15612,0
15613,2
15614,9
15615,8
15616,4
15617,9
15618,8
15619,1
15620,5
15621,3
15622,1
15623,8
15624,8
15625,3
15626,3
15627,2
15628,5
15629,9
15630,3
15631,1
15632,4
15633,3
15634,4
15635,7
15636,9
15637,9
15638,3
15639,1
15640,3
15641,0
15642,5
15643,8
15644,1
15645,6
15646,0
15647,2
15648,1
15649,7
15650,3
15651,9
15652,0
15653,7
15654,8
15655,1
15656,0
15657,6
15658,1
15659,7
15660,9
15661,5
15662,1
15663,2
15664,7
15665,7
15666,6
15667,5
15668,3
15669,9
15670,5
15671,0
15672,0
15673,0
15674,4
15675,9
15676,6
15677,1
15678,7
15679,3
15680,0
15681,1
15682,9
15683,8
15684,9
15685,2
15686,7
15687,9
15688,5
15689,5
15690,6
15691,6
15692,3
15693,1
15694,2
15695,9
15696,2
15697,5
15698,8
15699,4
15700,1
15701,1
15702,1
15703,5
15704,0
15705,6
15706,6
15707,4
15708,1
15709,9
15710,0
15711,0
15712,2
15713,8
15714,8
15715,2
15716,4
15717,1
15718,4
15719,2
15720,2
15721,5
15722,7
15723,4
15724,9
15725,7
15726,7
15727,9
15728,0
15729,7
15730,3
15731,9
15732,6
15733,1
15734,8
15735,2
15736,0
15737,9
15738,6
15739,8
15740,1
15741,1
15742,2
15743,3
15744,3
15745,7
15746,1
15747,0
15748,2
15749,3
15750,1
15751,5
15752,4
15753,5
15754,1
15755,1
15756,1
15757,8
15758,7
15759,0
15760,0
15761,1
15762,3
15763,6
15764,2
15765,8
15766,3
15767,1
15768,3
15769,3
15770,3
15771,8
15772,1
15773,9
15774,8
15775,3
15776,8
15777,7
15778,1
15779,9
15780,1
15781,4
15782,7
15783,4
15784,5
15785,1
15786,2
15787,1
15788,0
15789,8
15790,1
15791,9
15792,8
15793,7
15794,5
15795,4
15796,4
15797,0
15798,7
15799,3
15800,0
15801,1
15802,1
15803,4
15804,4
15805,1
15806,4
15807,0
15808,9
15809,3
15810,3
15811,0
15812,2
15813,8
15814,7
15815,2
15816,3
15817,3
15818,5
15819,5
15820,2
15821,8
15822,3
15823,4
15824,4
15825,8
15826,4
15827,3
15828,3
15829,2
15830,6
15831,3
15832,9
15833,9
15834,8
15835,6
15836,9
15837,4
15838,8
15839,6
15840,2
15841,5
15842,4
15843,0
15844,5
15845,2
15846,9
15847,9
15848,7
15849,0
15850,6
15851,8
15852,0
15853,6
15854,2
15855,4
15856,7
15857,8
15858,7
15859,8
15860,3
15861,4
15862,7
15863,8
15864,9
15865,0
15866,7
15867,8
15868,1
15869,1
15870,0
15871,2
15872,3
15873,7
15874,4
15875,6
15876,2
15877,2
15878,7
15879,7
15880,6
15881,5
15882,0
15883,2
15884,5
15885,5
15886,8
15887,6
15888,1
15889,3
15890,0
15891,3
15892,6
15893,4
15894,4
15895,8
15896,0
15897,7
15898,2
15899,8
15900,2
15901,0
15902,0
15903,7
15904,2
15905,9
15906,9
15907,1
15908,1
15909,4
15910,5
15911,4
15912,8
15913,6
15914,2
15915,5
15916,9
15917,0
15918,0
15919,9
15920,5
15921,5
15922,9
15923,5
15924,9
15925,8
15926,1
15927,9
15928,1
15929,6
15930,8
15931,7
15932,1
15933,2
15934,8
15935,6
15936,7
15937,2
15938,3
15939,6
15940,0
15941,9
15942,4
15943,4
15944,5
15945,5
15946,9
15947,5
15948,2
15949,5
15950,0
15951,6
15952,1
15953,2
15954,6
15955,2
15956,3
15957,6
15958,9
15959,9
15960,4
15961,4
15962,7
15963,9
15964,2
15965,0
15966,1
15967,2
15968,4
15969,3
15970,6
15971,2
15972,3
15973,6
15974,1
15975,9
15976,9
15977,9
15978,1
15979,2
15980,6
15981,9
15982,0
15983,0
15984,6
15985,1
15986,5
15987,2
15988,2
15989,3
15990,1
15991,8
15992,1
15993,8
15994,7
15995,1
15996,1
15997,6
15998,1
15999,9
16000,2
16001,1
16002,6
16003,9
16004,4
16005,3
16006,8
16007,5
16008,0
16009,1
16010,5
16011,7
16012,0
16013,3
16014,2
16015,9
16016,8
16017,2
16018,0
16019,1
16020,1
16021,0
16022,4
16023,4
16024,8
16025,4
16026,0
16027,7
16028,4
16029,0
16030,2
16031,0
16032,1
16033,2
16034,7
16035,8
16036,0
16037,8
16038,8
16039,7
16040,7
16041,0
16042,1
16043,4
16044,1
16045,6
16046,8
16047,0
16048,5
16049,4
16050,7
16051,4
16052,4
16053,3
16054,3
16055,9
16056,2
16057,3
16058,2
16059,9
16060,3
16061,0
16062,8
16063,5
16064,5
16065,2
16066,7
16067,8
16068,7
16069,4
16070,3
16071,1
16072,2
16073,4
16074,6
16075,3
16076,6
16077,1
16078,1
16079,1
16080,8
16081,2
16082,9
16083,2
16084,5
16085,2
16086,1
16087,6
16088,7
16089,9
16090,0
16091,3
16092,1
16093,8
16094,9
16095,9
16096,7
16097,3
16098,1
16099,1
16100,0
16101,7
16102,8
16103,4
16104,7
16105,0
16106,2
16107,8
16108,0
16109,3
16110,7
16111,5
16112,3
16113,4
16114,9
16115,9
16116,6
16117,5
16118,7
16119,0
16120,6
16121,4
16122,6
16123,8
16124,2
16125,2
16126,8
16127,3
16128,0
16129,1
16130,4
16131,5
16132,9
16133,5
16134,1
16135,1
16136,7
16137,7
16138,2
16139,3
16140,6
16141,0
16142,4
16143,0
16144,1
16145,7
16146,7
16147,2
16148,3
16149,8
16150,0
16151,1
16152,4
16153,1
16154,8
16155,4
16156,3
16157,2
16158,7
16159,3
16160,5
16161,4
16162,9
16163,0
16164,7
16165,2
16166,0
16167,8
16168,7
16169,0
16170,6
16171,7
16172,1
16173,3
16174,8
16175,5
16176,9
16177,0
16178,3
16179,9
16180,3
16181,8
16182,1
16183,7
16184,1
16185,9
16186,0
16187,1
16188,7
16189,8
16190,3
16191,3
16192,2
16193,1
16194,7
16195,6
16196,3
16197,8
16198,6
16199,1
16200,3
16201,8
16202,0
16203,3
16204,1
16205,2
16206,3
16207,9
16208,3
16209,2
16210,2
16211,5
16212,0
16213,3
16214,7
16215,6
16216,1
16217,6
16218,4
16219,4
16220,6
16221,3
16222,8
16223,2
16224,8
16225,3
16226,1
16227,1
16228,9
16229,1
16230,6
16231,3
16232,9
16233,6
16234,7
16235,2
16236,6
16237,6
16238,7
16239,2
16240,9
16241,4
16242,6
16243,3
16244,0
16245,0
16246,2
16247,5
16248,6
16249,7
16250,8
16251,9
16252,2
16253,3
16254,2
16255,9
16256,5
16257,9
16258,4
16259,3
16260,5
16261,5
16262,1
16263,1
16264,8
16265,6
16266,6
16267,4
16268,4
16269,5
16270,1
16271,9
16272,5
16273,0
16274,4
16275,0
16276,6
16277,2
16278,3
16279,3
16280,7
16281,7
16282,1
16283,9
16284,3
16285,7
16286,9
16287,8
16288,2
16289,1
16290,1
16291,7
16292,7
16293,1
16294,3
16295,0
16296,5
16297,1
16298,5
16299,7
16300,4
16301,4
16302,4
16303,8
16304,9
16305,9
16306,8
16307,2
16308,0
16309,9
16310,5
16311,4
16312,4
16313,4
16314,7
16315,6
16316,8
16317,1
16318,9
16319,6
16320,8
16321,1
16322,3
16323,4
16324,7
16325,0
16326,5
16327,9
16328,3
16329,2
16330,0
16331,2
16332,3
16333,1
16334,1
16335,0
16336,7
16337,4
16338,2
16339,9
16340,7
16341,6
16342,5
16343,8
16344,1
16345,0
16346,6
16347,3
16348,6
16349,1
16350,2
16351,5
16352,9
16353,7
16354,7
16355,8
16356,6
16357,3
16358,4
16359,7
16360,4
16361,2
16362,3
16363,3
16364,8
16365,5
16366,4
16367,8
16368,9
16369,9
16370,7
16371,2
16372,1
16373,1
16374,2
16375,8
16376,3
16377,0
16378,8
16379,3
16380,2
16381,9
16382,6
16383,3
16384,7
16385,7
16386,2
16387,5
16388,3
16389,7
16390,0
16391,1
16392,3
16393,8
16394,1
16395,6
16396,2
16397,7
16398,3
16399,3
16400,0
16401,1
16402,4
16403,6
16404,9
16405,5
16406,4
16407,8
16408,8
16409,0
16410,7
16411,1
16412,8
16413,4
16414,0
16415,8
16416,9
16417,0
16418,2
16419,6
16420,2
16421,4
16422,6
16423,4
16424,8
16425,5
16426,7
16427,9
16428,6
16429,6
16430,8
16431,3
16432,2
16433,1
16434,4
16435,7
16436,8
16437,9
16438,3
16439,6
16440,8
16441,7
16442,1
16443,6
16444,3
16445,6
16446,3
16447,9
16448,4
16449,0
16450,1
16451,5
16452,3
16453,7
16454,5
16455,4
16456,8
16457,1
16458,2
16459,2
16460,8
16461,9
16462,3
16463,0
16464,7
16465,1
16466,8
16467,5
16468,9
16469,7
16470,9
16471,3
16472,8
16473,2
16474,7
16475,9
16476,4
16477,6
16478,8
16479,0
16480,0
16481,1
16482,4
16483,9
16484,6
16485,3
16486,6
16487,6
16488,2
16489,7
16490,1
16491,2
16492,9
16493,2
16494,9
16495,0
16496,8
16497,9
16498,2
16499,6
16500,2
16501,0
16502,2
16503,6
16504,1
16505,4
16506,8
16507,4
16508,4
16509,6
16510,6
16511,8
16512,7
16513,0
16514,3
16515,1
16516,3
16517,9
16518,6
16519,1
16520,8
16521,6
16522,1
16523,5
16524,2
16525,6
16526,0
16527,7
16528,1
16529,7
16530,2
16531,9
16532,1
16533,3
16534,9
16535,8
16536,6
16537,3
16538,9
16539,0
16540,6
16541,3
16542,5
16543,0
16544,1
16545,8
16546,3
16547,5
16548,4
16549,2
16550,1
16551,4
16552,2
16553,2
16554,9
16555,1
16556,4
16557,7
16558,3
16559,0
16560,7
16561,4
16562,4
16563,3
16564,1
16565,1
16566,5
16567,1
16568,5
16569,8
16570,3
16571,7
16572,1
16573,2
16574,2
16575,2
16576,5
16577,5
16578,9
16579,6
16580,0
16581,1
16582,1
16583,6
16584,6
16585,1
16586,0
16587,7
16588,5
16589,4
16590,5
16591,3
16592,0
16593,7
16594,1
16595,9
16596,1
16597,7
16598,9
16599,6
16600,4
16601,2
16602,1
16603,3
16604,9
16605,4
16606,9
16607,4
16608,9
16609,7
16610,3
16611,2
16612,3
16613,7
16614,9
16615,1
16616,4
16617,0
16618,7
16619,7
16620,5
16621,6
16622,7
16623,1
16624,4
16625,6
16626,7
16627,1
16628,0
16629,9
16630,5
16631,3
16632,8
16633,3
16634,2
16635,6
16636,7
16637,4
16638,9
16639,1
16640,3
16641,7
16642,4
16643,0
16644,4
16645,8
16646,4
16647,8
16648,4
16649,2
16650,6
16651,8
16652,3
16653,4
16654,9
16655,7
16656,0
16657,8
16658,0
16659,1
16660,4
16661,7
16662,7
16663,7
16664,1
16665,4
16666,3
16667,6
16668,9
16669,2
16670,7
16671,5
16672,2
16673,9
16674,0
16675,8
16676,2
16677,0
16678,4
16679,0
16680,8
16681,9
16682,5
16683,7
16684,7
16685,7
16686,2
16687,3
16688,8
16689,1
16690,7
16691,1
16692,5
16693,8
16694,4
16695,4
16696,6
16697,8
16698,7
16699,7
16700,8
16701,9
16702,2
16703,5
16704,6
16705,2
16706,0
16707,1
16708,7
16709,6
16710,0
16711,0
16712,9
16713,2
16714,0
16715,0
16716,0
16717,1
16718,4
16719,8
16720,1
16721,6
16722,0
16723,4
16724,6
16725,1
16726,9
16727,7
16728,3
16729,1
16730,3
16731,6
16732,7
16733,9
16734,4
16735,7
16736,9
16737,3
16738,8
16739,7
16740,3
16741,9
16742,9
16743,8
16744,7
16745,4
16746,9
16747,1
16748,9
16749,6
16750,5
16751,6
16752,6
16753,9
16754,7
16755,6
16756,2
16757,3
16758,6
16759,2
16760,6
16761,6
16762,5
16763,6
16764,6
16765,9
16766,8
16767,5
16768,5
16769,2
16770,1
16771,3
16772,8
16773,0
16774,6
16775,1
16776,6
16777,4
16778,5
16779,8
16780,4
16781,4
16782,0
16783,6
16784,7
16785,2
16786,4
16787,1
16788,0
16789,5
16790,9
16791,4
16792,6
16793,6
16794,0
16795,1
16796,6
16797,5
16798,7
16799,6
16800,7
16801,9
16802,0
16803,6
16804,8
16805,9
16806,2
16807,1
16808,1
16809,1
16810,8
16811,1
16812,0
16813,2
16814,0
16815,6
16816,7
16817,4
16818,8
16819,9
16820,7
16821,9
16822,1
16823,7
16824,6
16825,3
16826,0
16827,4
16828,0
16829,2
16830,5
16831,9
16832,0
16833,0
16834,0
16835,6
16836,1
16837,3
16838,2
16839,0
16840,7
16841,1
16842,9
16843,6
16844,7
16845,2
16846,1
16847,2
16848,7
16849,5
16850,2
16851,9
16852,5
16853,0
16854,5
16855,8
16856,9
16857,3
16858,0
16859,8
16860,2
16861,2
16862,8
16863,7
16864,4
16865,2
16866,0
16867,5
16868,5
16869,8
16870,7
16871,4
16872,6
16873,2
16874,6
16875,9
16876,3
16877,6
16878,5
16879,9
16880,3
16881,1
16882,8
16883,6
16884,4
16885,5
16886,1
16887,0
16888,9
16889,2
16890,6
16891,0
16892,7
16893,4
16894,3
16895,1
16896,4
16897,7
16898,8
16899,9
16900,6
16901,0
16902,0
16903,4
16904,2
16905,1
16906,1
16907,0
16908,2
16909,6
16910,6
16911,4
16912,0
16913,7
16914,6
16915,8
16916,0
16917,3
16918,7
16919,2
16920,2
16921,0
16922,2
16923,0
16924,5
16925,2
16926,9
16927,7
16928,4
16929,4
16930,8
16931,7
16932,7
16933,5
16934,9
16935,6
16936,0
16937,3
16938,4
16939,2
16940,1
16941,0
16942,4
16943,7
16944,1
16945,1
16946,5
16947,0
16948,1
16949,9
16950,5
16951,0
16952,6
16953,3
16954,7
16955,0
16956,3
16957,8
16958,5
16959,3
16960,1
16961,6
16962,6
16963,5
16964,9
16965,6
16966,4
16967,2
16968,3
16969,8
16970,4
16971,1
16972,8
16973,0
16974,8
16975,0
16976,9
16977,4
16978,2
16979,3
16980,7
16981,3
16982,8
16983,8
16984,5
16985,2
16986,4
16987,1
16988,6
16989,8
16990,1
16991,5
16992,4
16993,1
16994,3
16995,0
16996,8
16997,8
16998,8
16999,1
17000,8
17001,1
17002,7
17003,3
17004,0
17005,0
17006,3
17007,7
17008,1
17009,4
17010,8
17011,1
17012,7
17013,3
17014,7
17015,1
17016,0
17017,2
17018,5
17019,2
17020,9
17021,1
17022,1
17023,2
17024,0
17025,6
17026,4
17027,8
17028,9
17029,5
17030,7
17031,8
17032,9
17033,4
17034,5
17035,7
17036,9
17037,2
17038,1
17039,8
17040,5
17041,7
17042,4
17043,7
17044,1
17045,1
17046,3
17047,7
17048,0
17049,1
17050,0
17051,1
17052,7
17053,4
